toi,name,exofop_url,harps_url
TOI0502,TYC6520-198-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0502,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC6520-198-1_RVs/TYC6520-198-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0510,HD52758A,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0510,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD52758A_RVs/HD52758A_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0522,HD69789,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0522,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD69789_RVs/HD69789_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0544,HD290498,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0544,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD290498_RVs/HD290498_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0560,GJ313,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0560,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ313_RVs/GJ313_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0567,WASP-36,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0567,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-36_RVs/WASP-36_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0570,TOI-570,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0570,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-570_RVs/TOI-570_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0576,BD-202976,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0576,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD-202976_RVs/BD-202976_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0585,HD76859,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0585,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD76859_RVs/HD76859_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0602,TYC7118-2550-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0602,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7118-2550-1_RVs/TYC7118-2550-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0603,BD+062168,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0603,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+062168_RVs/BD+062168_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0618,TYC7644-2302-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0618,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7644-2302-1_RVs/TYC7644-2302-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0641,CD-234300,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0641,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-234300_RVs/CD-234300_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0652,HD86226,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0652,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD86226_RVs/HD86226_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0655,WASP-19,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0655,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-19_RVs/WASP-19_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0656,WASP-43,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0656,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-43_RVs/WASP-43_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0660,TYC4927-1063-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0660,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC4927-1063-1_RVs/TYC4927-1063-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0664,HD93396,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0664,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD93396_RVs/HD93396_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0668,TYC7716-1898-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0668,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7716-1898-1_RVs/TYC7716-1898-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0674,TOI-674,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0674,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-674_RVs/TOI-674_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0675,WASP-127,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0675,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-127_RVs/WASP-127_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0680,HIP58234,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0680,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HIP58234_RVs/HIP58234_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0683,WASP-31,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0683,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-31_RVs/WASP-31_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0685,BD+012494,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0685,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+012494_RVs/BD+012494_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0697,CD-361818,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0697,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-361818_RVs/CD-361818_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0700,TOI-700,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0700,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-700_RVs/TOI-700_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0744,WASP-34,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0744,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-34_RVs/WASP-34_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0745,TYC8602-1360-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0745,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8602-1360-1_RVs/TYC8602-1360-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0747,TYC8633-394-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0747,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8633-394-1_RVs/TYC8633-394-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0748,CD-348618,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0748,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-348618_RVs/CD-348618_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0752,WASP-129,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0752,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-129_RVs/WASP-129_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0755,HD110113,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0755,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD110113_RVs/HD110113_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0757,CD-348236,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0757,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-348236_RVs/CD-348236_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0759,TYC7730-223-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0759,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7730-223-1_RVs/TYC7730-223-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0763,CD-397945,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0763,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-397945_RVs/CD-397945_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0767,WASP-25,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0767,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-25_RVs/WASP-25_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0769,WASP-42,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0769,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-42_RVs/WASP-42_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0772,TYC6110-1007-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0772,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC6110-1007-1_RVs/TYC6110-1007-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0774,WASP-55,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0774,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-55_RVs/WASP-55_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0776,TOI-776,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0776,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-776_RVs/TOI-776_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0780,WASP-41,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0780,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-41_RVs/WASP-41_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0813,CD-61970,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0813,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-61970_RVs/CD-61970_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0818,WASP-16,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0818,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-16_RVs/WASP-16_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0819,HATS-17,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0819,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HATS-17_RVs/HATS-17_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0820,CD-3110766,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0820,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-3110766_RVs/CD-3110766_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0822,WASP-132,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0822,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-132_RVs/WASP-132_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0823,TOI-823,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0823,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-823_RVs/TOI-823_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0826,WASP-130,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0826,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-130_RVs/WASP-130_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0828,HD122173,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0828,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD122173_RVs/HD122173_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0829,TYC7310-1928-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0829,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7310-1928-1_RVs/TYC7310-1928-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0836,HIP73427,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0836,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HIP73427_RVs/HIP73427_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0849,TOI-849,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0849,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-849_RVs/TOI-849_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0851,TOI-851,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0851,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-851_RVs/TOI-851_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0853,TYC7550-294-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0853,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7550-294-1_RVs/TYC7550-294-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0855,BD-02146,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0855,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD-02146_RVs/BD-02146_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0878,TYC8084-545-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0878,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8084-545-1_RVs/TYC8084-545-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0880,HD43629,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0880,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD43629_RVs/HD43629_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0883,TYC4813-492-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0883,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC4813-492-1_RVs/TYC4813-492-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0903,TYC9159-80-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0903,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9159-80-1_RVs/TYC9159-80-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0905,TOI-905,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0905,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-905_RVs/TOI-905_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0907,TYC9057-870-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0907,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9057-870-1_RVs/TYC9057-870-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0908,TOI-908,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0908,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-908_RVs/TOI-908_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0938,TYC5315-221-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0938,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC5315-221-1_RVs/TYC5315-221-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0941,TYC111-1915-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0941,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC111-1915-1_RVs/TYC111-1915-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0954,CD-251737,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0954,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-251737_RVs/CD-251737_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0966,TYC4851-299-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0966,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC4851-299-1_RVs/TYC4851-299-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI0969,TYC183-755-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-0969,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC183-755-1_RVs/TYC183-755-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1011,HD61051,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1011,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD61051_RVs/HD61051_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1036,CD-415929,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1036,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-415929_RVs/CD-415929_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1050,WASP-17,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1050,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-17_RVs/WASP-17_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1052,HD212729,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1052,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD212729_RVs/HD212729_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1054,HD190622,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1054,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD190622_RVs/HD190622_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1055,HD183579,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1055,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD183579_RVs/HD183579_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1060,HD188394,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1060,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD188394_RVs/HD188394_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1062,TOI-1062,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1062,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-1062_RVs/TOI-1062_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1097,HD109833,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1097,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD109833_RVs/HD109833_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1099,GJ4230,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1099,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ4230_RVs/GJ4230_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1130,TOI-1130,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1130,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-1130_RVs/TOI-1130_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1203,HD97507,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1203,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD97507_RVs/HD97507_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1229,TYC9173-77-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1229,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9173-77-1_RVs/TYC9173-77-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1233,HD108236,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1233,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD108236_RVs/HD108236_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1338,TOI-1338,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1338,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-1338_RVs/TOI-1338_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1773,HD75732,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1773,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD75732_RVs/HD75732_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1793,HD95338,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1793,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD95338_RVs/HD95338_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1821,HD97658,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1821,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD97658_RVs/HD97658_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1833,WASP-54,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1833,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-54_RVs/WASP-54_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1839,TYC304-865-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1839,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC304-865-1_RVs/TYC304-865-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1904,TYC8229-2228-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1904,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8229-2228-1_RVs/TYC8229-2228-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1905,WASP-107,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1905,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-107_RVs/WASP-107_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1934,TYC7282-1298-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1934,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7282-1298-1_RVs/TYC7282-1298-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI1963,TYC8684-1786-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1963,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8684-1786-1_RVs/TYC8684-1786-1_HARPS_RVBank_ver02_rvsonly.dat&run
