toi,name,exofop_url,harps_url
TOI1970,TYC8647-2057-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-1970,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8647-2057-1_RVs/TYC8647-2057-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2000,TYC8954-1014-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2000,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8954-1014-1_RVs/TYC8954-1014-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2194,GJ1246,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2194,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ1246_RVs/GJ1246_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2196,TYC9325-163-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2196,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9325-163-1_RVs/TYC9325-163-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2197,HD197286,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2197,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD197286_RVs/HD197286_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2199,TYC7971-310-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2199,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7971-310-1_RVs/TYC7971-310-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2202,TOI-2202,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2202,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-2202_RVs/TOI-2202_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2221,GJ803,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2221,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ803_RVs/GJ803_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2328,TYC9361-870-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2328,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9361-870-1_RVs/TYC9361-870-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2338,TYC7063-698-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2338,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7063-698-1_RVs/TYC7063-698-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2386,TYC5839-876-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2386,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC5839-876-1_RVs/TYC5839-876-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2403,BD+01316,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2403,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+01316_RVs/BD+01316_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2425,TYC4682-800-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2425,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC4682-800-1_RVs/TYC4682-800-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2426,BD-21521,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2426,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD-21521_RVs/BD-21521_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2427,TOI-2427,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2427,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TOI-2427_RVs/TOI-2427_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2447,CD-321952,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2447,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-321952_RVs/CD-321952_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2449,CD-341735,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2449,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-341735_RVs/CD-341735_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2473,HD287319,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2473,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD287319_RVs/HD287319_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2488,TYC8448-76-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2488,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8448-76-1_RVs/TYC8448-76-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2526,TYC9063-510-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2526,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9063-510-1_RVs/TYC9063-510-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2534,TYC8829-3-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2534,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8829-3-1_RVs/TYC8829-3-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2540,HD274255,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2540,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD274255_RVs/HD274255_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2548,TYC211-706-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2548,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC211-706-1_RVs/TYC211-706-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2556,TYC797-248-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2556,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC797-248-1_RVs/TYC797-248-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2589,TYC7102-426-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2589,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7102-426-1_RVs/TYC7102-426-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2634,TYC50-821-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2634,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC50-821-1_RVs/TYC50-821-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2643,K2-132,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2643,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/K2-132_RVs/K2-132_HARPS_RVBank_ver02_rvsonly.dat&run
TOI2670,TYC7150-787-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-2670,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7150-787-1_RVs/TYC7150-787-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI3185,TYC8252-1071-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-3185,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8252-1071-1_RVs/TYC8252-1071-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI3837,TYC1968-371-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-3837,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC1968-371-1_RVs/TYC1968-371-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4187,HD20143,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4187,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD20143_RVs/HD20143_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4304,BD+101799,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4304,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+101799_RVs/BD+101799_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4320,HD21520,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4320,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD21520_RVs/HD21520_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4324,GJ3563,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4324,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ3563_RVs/GJ3563_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4326,HD220928,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4326,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD220928_RVs/HD220928_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4399,HD178085,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4399,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD178085_RVs/HD178085_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4470,GJ4130,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4470,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ4130_RVs/GJ4130_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4507,HD269434,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4507,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD269434_RVs/HD269434_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4512,EPIC210558622,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4512,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/EPIC210558622_RVs/EPIC210558622_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4517,GJ9827,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4517,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ9827_RVs/GJ9827_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4523,TYC2-1155-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4523,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC2-1155-1_RVs/TYC2-1155-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4527,GJ3084,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4527,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ3084_RVs/GJ3084_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4534,K2-55,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4534,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/K2-55_RVs/K2-55_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4601,HD284113,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4601,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD284113_RVs/HD284113_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4604,HD285181,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4604,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD285181_RVs/HD285181_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4606,HD286123,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4606,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD286123_RVs/HD286123_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4611,HD284927,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4611,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD284927_RVs/HD284927_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4621,WASP-181,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4621,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-181_RVs/WASP-181_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4630,CD-2412030,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4630,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/CD-2412030_RVs/CD-2412030_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4648,BD+10125,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4648,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+10125_RVs/BD+10125_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4706,TYC6504-948-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4706,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC6504-948-1_RVs/TYC6504-948-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4739,HD295605,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4739,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD295605_RVs/HD295605_HARPS_RVBank_ver02_rvsonly.dat&run
TOI4909,TYC8233-68-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-4909,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8233-68-1_RVs/TYC8233-68-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5068,EPIC211359660,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5068,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/EPIC211359660_RVs/EPIC211359660_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5089,EPIC211730024,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5089,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/EPIC211730024_RVs/EPIC211730024_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5094,GJ3470,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5094,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ3470_RVs/GJ3470_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5141,HD89345,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5141,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD89345_RVs/HD89345_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5144,BD+072474,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5144,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+072474_RVs/BD+072474_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5153,TYC5940-155-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5153,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC5940-155-1_RVs/TYC5940-155-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5168,K2-27,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5168,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/K2-27_RVs/K2-27_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5170,EPIC211647930,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5170,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/EPIC211647930_RVs/EPIC211647930_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5177,HD89577,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5177,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD89577_RVs/HD89577_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5178,K2-165,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5178,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/K2-165_RVs/K2-165_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5520,K2-266,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5520,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/K2-266_RVs/K2-266_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5542,TYC9086-1210-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5542,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC9086-1210-1_RVs/TYC9086-1210-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5672,WASP-40,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5672,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-40_RVs/WASP-40_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5678,TYC7022-871-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5678,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC7022-871-1_RVs/TYC7022-871-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5685,TYC339-329-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5685,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC339-329-1_RVs/TYC339-329-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5696,BD+072351,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5696,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD+072351_RVs/BD+072351_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5797,WASP-2A,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5797,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-2A_RVs/WASP-2A_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5801,WASP-80,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5801,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/WASP-80_RVs/WASP-80_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5812,TYC552-1060-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5812,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC552-1060-1_RVs/TYC552-1060-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5823,BD-055432,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5823,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/BD-055432_RVs/BD-055432_HARPS_RVBank_ver02_rvsonly.dat&run
TOI5972,HD209458,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-5972,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD209458_RVs/HD209458_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6263,HD297396,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6263,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD297396_RVs/HD297396_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6266,HD89965,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6266,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD89965_RVs/HD89965_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6267,HD81968,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6267,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD81968_RVs/HD81968_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6269,TYC6622-794-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6269,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC6622-794-1_RVs/TYC6622-794-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6275,TYC6647-516-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6275,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC6647-516-1_RVs/TYC6647-516-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6546,HATS-31,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6546,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HATS-31_RVs/HATS-31_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6568,TYC8660-1583-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6568,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8660-1583-1_RVs/TYC8660-1583-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6686,TYC8378-64-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6686,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8378-64-1_RVs/TYC8378-64-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6695,TYC6570-1482-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6695,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC6570-1482-1_RVs/TYC6570-1482-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6697,HD114082,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6697,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD114082_RVs/HD114082_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6709,HIP54597,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6709,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HIP54597_RVs/HIP54597_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6713,HD104067,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6713,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD104067_RVs/HD104067_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6726,HD216530,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6726,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD216530_RVs/HD216530_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6806,TYC8459-487-1,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6806,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/TYC8459-487-1_RVs/TYC8459-487-1_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6833,K2-138,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6833,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/K2-138_RVs/K2-138_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6835,K2-141,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6835,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/K2-141_RVs/K2-141_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6965,HD50554,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6965,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/HD50554_RVs/HD50554_HARPS_RVBank_ver02_rvsonly.dat&run
TOI6978,GJ1247,https://exofop.ipac.caltech.edu/tess/target.php?id=TOI-6978,https://www2.mpia-hd.mpg.de/homes/trifonov/GLS/gls.html?fend=1&url=../Ver_02/GJ1247_RVs/GJ1247_HARPS_RVBank_ver02_rvsonly.dat&run
